ny = 50	// nodes of the pore width
nx = 50 // nodes of the tube length
each_t = 0.1  // fraction of time to write to a file
each_xy = 10 //each #th node to write to a file
Matrix_X = 3    //Nx elements of the porous matrix
Matrix_Y = 3 	//Ny elements of the porous matrix
tau = 4.0e-5  
A = -0.5  
Ca = 4e-4  
Gr = 0.0   
Pe = 1e+4  
Re = 1  
alpha = 0  
MM = 1   
tecplot = 10000 // blanked value, set zero if you dont want to use tecplot
Program_type = 0 // 0  Program type, 1 is phase field, 0 is single phase flow
